passenger_id,origin,destination,appear_time,board_time,arrival_time,status,wait_time,travel_time,total_time,assigned_vehicle
P1,8589141,8589161,93.85361799537182,,,WAITING,,,,MINIBUS_2
P2,8589152,8589161,395.0237080636348,,,WAITING,,,,MINIBUS_3
P3,8589138,8592374,50.887461138703884,,,WAITING,,,,MINIBUS_2
P4,8589138,8592374,101.76634871308543,,,WAITING,,,,MINIBUS_2
P5,8589138,8592374,119.71797929568964,,,WAITING,,,,MINIBUS_2
P6,8591766,8592374,110.28985142323138,,,WAITING,,,,MINIBUS_2
P7,8591766,8592374,258.0398494340897,,,WAITING,,,,MINIBUS_3
P8,8591766,8592374,260.53576623530023,,,WAITING,,,,MINIBUS_3
P9,8587255,8592374,214.37153157318522,490.8000030517578,1561.7999877929688,ARRIVED,276.4284714785726,1070.999984741211,1347.4284562197836,MINIBUS_1
P10,8587255,8592374,243.0140447820168,490.8000030517578,1561.7999877929688,ARRIVED,247.785958269741,1070.999984741211,1318.785943010952,MINIBUS_1
P11,8587255,8592374,267.0955219009172,,,WAITING,,,,MINIBUS_3
P12,8587255,8592374,291.40889109498556,,,WAITING,,,,MINIBUS_3
P13,8587255,8592374,334.9393358626515,,,WAITING,,,,MINIBUS_1
P14,8587255,8592374,424.21066989023507,,,WAITING,,,,MINIBUS_1
P15,8587255,8592374,492.0751135891701,,,WAITING,,,,MINIBUS_2
P16,8587255,8592374,533.3818700694301,,,WAITING,,,,MINIBUS_3
P17,8589161,8589141,90.1407172364032,,,WAITING,,,,MINIBUS_1
P18,8589161,8589141,297.45002443784455,,,WAITING,,,,MINIBUS_2
P19,8589161,8589141,571.2163553703529,,,WAITING,,,,MINIBUS_3
P20,8589161,8589138,133.64151727721418,,,WAITING,,,,MINIBUS_3
P21,8589161,8589138,566.8590102970908,,,WAITING,,,,MINIBUS_3
P22,8589161,8587255,28.538309853845128,,,WAITING,,,,MINIBUS_1
P23,8589161,8587255,589.7381222436112,,,WAITING,,,,MINIBUS_3
P24,8589161,8589131,40.358358527582546,,,WAITING,,,,MINIBUS_2
P25,8589161,8504622,495.699471843863,,,WAITING,,,,MINIBUS_3
P26,8589161,8589271,61.666389001503745,,,WAITING,,,,MINIBUS_1
P27,8589161,8592375,348.054505551239,,,WAITING,,,,MINIBUS_1
P28,8589161,8592375,426.14584592390815,,,WAITING,,,,MINIBUS_1
P29,8589161,8592377,20.99623286608745,,,WAITING,,,,MINIBUS_2
P30,8589161,8589270,179.67466610441164,,,WAITING,,,,MINIBUS_2
P31,8589161,8589158,74.70931633152473,,,WAITING,,,,MINIBUS_1
P32,8589161,8589158,221.53149551337043,,,WAITING,,,,MINIBUS_2
P33,8589161,8589158,379.77625510972996,,,WAITING,,,,MINIBUS_3
P34,8589161,8589158,420.6539750113111,,,WAITING,,,,MINIBUS_3
P35,8592374,8589141,223.8368065707211,,,WAITING,,,,MINIBUS_2
P36,8592374,8589152,450.4303995068393,,,WAITING,,,,MINIBUS_3
P37,8592374,8587255,18.531091790623126,,,WAITING,,,,MINIBUS_1
P38,8592374,8587255,62.15803071687661,,,WAITING,,,,MINIBUS_3
P39,8592374,8587255,71.414423854243,,,WAITING,,,,MINIBUS_3
P40,8592374,8587255,150.12084121486038,,,WAITING,,,,MINIBUS_1
P41,8592374,8587255,248.54689957370408,,,WAITING,,,,MINIBUS_1
P42,8592374,8587255,311.85898821546925,1603.7999877929688,,ONBOARD,1291.9409995774995,,,MINIBUS_3
P43,8592374,8589130,88.24539990597403,,,WAITING,,,,MINIBUS_2
P44,8592374,8589130,154.20596793282385,1561.7999877929688,1603.7999877929688,ARRIVED,1407.594019860145,42.0,1449.594019860145,MINIBUS_1
P45,8592374,8589130,310.687384574373,,,WAITING,,,,MINIBUS_2
P46,8592374,8589130,341.0670141384988,,,WAITING,,,,MINIBUS_2
P47,8592374,8589131,23.242760643392703,,,WAITING,,,,MINIBUS_3
P48,8592374,8588344,295.89675524830227,1561.7999877929688,1630.2000122070312,ARRIVED,1265.9032325446665,68.4000244140625,1334.303256958729,MINIBUS_1
P49,8592374,8588344,340.20464334947945,,,WAITING,,,,MINIBUS_2
P50,8592374,8588344,341.3121274246665,,,WAITING,,,,MINIBUS_2
P51,8592374,8577786,184.0643861080567,1561.7999877929688,,ONBOARD,1377.7356016849121,,,MINIBUS_1
P52,8592374,8577786,379.91382242625656,1500.5999908447266,1524.0,ARRIVED,1120.68616841847,23.400009155273438,1144.0861775737435,MINIBUS_2
P53,8592374,8577785,15.38585310275927,,,WAITING,,,,MINIBUS_3
P54,8592374,8577785,104.16438758600577,1561.7999877929688,,ONBOARD,1457.6356002069629,,,MINIBUS_1
P55,8592374,8577785,128.7944085068957,1561.7999877929688,,ONBOARD,1433.005579286073,,,MINIBUS_1
P56,8592374,8577785,526.5003228385402,,,WAITING,,,,MINIBUS_1
P57,8592374,8504622,48.218253084521955,,,WAITING,,,,MINIBUS_1
P58,8592374,8504622,56.09842048008832,,,WAITING,,,,MINIBUS_1
P59,8592374,8504622,100.79701968747018,,,WAITING,,,,MINIBUS_3
P60,8592374,8504622,147.99472226881664,,,WAITING,,,,MINIBUS_2
P61,8592374,8504622,304.9398063654452,1603.7999877929688,,ONBOARD,1298.8601814275235,,,MINIBUS_3
P62,8592374,8504622,426.7265216935763,1603.7999877929688,,ONBOARD,1177.0734660993926,,,MINIBUS_3
P63,8592374,8589271,95.85992000644647,,,WAITING,,,,MINIBUS_3
P64,8592374,8589271,114.96577904877176,,,WAITING,,,,MINIBUS_3
P65,8592374,8589271,302.33473069626166,,,WAITING,,,,MINIBUS_3
P66,8592374,8589271,516.8936436577912,,,WAITING,,,,MINIBUS_3
P67,8592374,8592375,442.16699001640933,1500.5999908447266,,ONBOARD,1058.4330008283173,,,MINIBUS_2
P68,8592374,8592378,443.80730326636024,1500.5999908447266,,ONBOARD,1056.7926875783664,,,MINIBUS_2
P69,8592374,8592377,5.149554798022746,,,WAITING,,,,MINIBUS_2
P70,8592374,8592377,27.983041836395913,,,WAITING,,,,MINIBUS_2
P71,8592374,8592377,34.36977809500668,,,WAITING,,,,MINIBUS_2
P72,8592374,8592377,236.7156882805166,1561.7999877929688,,ONBOARD,1325.0842995124522,,,MINIBUS_1
P73,8592374,8592377,312.19503003953656,,,WAITING,,,,MINIBUS_1
P74,8592374,8592377,454.28246546637456,,,WAITING,,,,MINIBUS_2
P75,8592374,8589270,57.347764596659665,,,WAITING,,,,MINIBUS_1
P76,8592374,8589270,163.0041595731942,,,WAITING,,,,MINIBUS_2
P77,8592374,8589270,444.75398908091086,,,WAITING,,,,MINIBUS_3
P78,8592374,8589270,496.7150204643897,,,WAITING,,,,MINIBUS_3
P79,8592374,8589270,512.7358761744249,,,WAITING,,,,MINIBUS_3
P80,8592374,8589270,581.1639369518364,,,WAITING,,,,MINIBUS_1
P81,8592374,8589158,265.4950085880625,,,WAITING,,,,MINIBUS_3
